year,country,Bronze,Silver,Gold,total,athlete_count
1936,Turkey,1,0,1,2,55
1936,UK,12,17,25,54,245
1936,USA,29,26,53,108,366
1948,Argentina,1,8,3,12,212
1948,Australia,5,9,2,16,75
1948,Austria,7,3,2,12,173
1948,Belgium,8,6,7,21,164
1948,Brazil,10,0,0,10,70
1948,Canada,7,1,13,21,133
1948,Cuba,0,2,0,2,53
1948,Czech Republic,3,20,14,37,125
1948,Denmark,26,15,7,48,163
1948,Egypt,1,2,2,5,88
1948,Finland,10,13,16,39,148
1948,France,24,23,27,74,323
1948,Hungary,21,27,15,63,156
1948,India,0,0,20,20,77
1948,Iran,1,0,0,1,36
1948,Italy,12,31,21,64,239
1948,Jamaica,0,2,1,3,14
1948,Mexico,4,1,4,9,89
1948,Netherlands,32,2,8,42,147
1948,Norway,17,7,7,31,129
1948,Panama,2,0,0,2,1
1948,Peru,0,0,1,1,41
1948,Poland,1,0,0,1,52
1948,Portugal,3,2,0,5,49
1948,Puerto Rico,1,0,0,1,9
1948,Serbia,0,16,0,16,104
1948,South Africa,1,1,2,4,32
1948,South Korea,2,0,0,2,49
1948,Spain,0,3,0,3,70
1948,Sri Lanka,0,1,0,1,7
1948,Sweden,32,18,36,86,220
1948,Switzerland,24,27,9,60,243
1948,Trinidad,0,1,0,1,5
1948,Turkey,2,4,6,12,63
1948,UK,13,40,6,59,375
1948,USA,41,34,89,164,372
1948,Uruguay,2,1,0,3,61
1952,Argentina,2,2,2,6,137
1952,Australia,11,2,7,20,92
1952,Austria,4,5,2,11,151
1952,Belgium,0,3,5,8,145
1952,Brazil,2,0,1,3,99
1952,Bulgaria,1,0,0,1,73
1952,Canada,1,3,17,21,146
1952,Chile,0,4,0,4,63
1952,Czech Republic,10,4,11,25,122
1952,Denmark,5,1,3,9,132
1952,Egypt,1,0,0,1,106
1952,Finland,31,7,14,52,309
1952,France,18,9,14,41,273
1952,Germany,28,16,8,52,297
1952,Hungary,34,17,52,103,202
1952,India,1,0,14,15,68
1952,Iran,4,3,0,7,22
1952,Ireland,0,1,0,1,21
1952,Italy,16,22,18,56,264
1952,Jamaica,0,3,5,8,8
1952,Japan,2,9,1,12,82
1952,Luxembourg,0,0,1,1,44
1952,Mexico,0,1,0,1,64
1952,Netherlands,0,21,0,21,116
1952,New Zealand,2,0,1,3,17
1952,Norway,6,14,12,32,173
1952,Poland,1,2,1,4,158
1952,Portugal,2,0,0,2,73
1952,Romania,2,1,1,4,130
1952,Russia,19,62,36,117,297
1952,Serbia,0,20,4,24,96
1952,South Africa,4,8,2,14,65
1952,South Korea,2,0,0,2,19
1952,Spain,0,1,0,1,33
1952,Sweden,45,24,23,92,272
1952,Switzerland,18,19,2,39,213
1952,Trinidad,2,0,0,2,2
1952,Turkey,1,0,2,3,51
1952,UK,26,2,4,32,276
1952,USA,29,48,83,160,355
1952,Uruguay,14,0,0,14,32
1952,Venezuela,1,0,0,1,38
1956,Argentina,1,1,0,2,28
1956,Australia,26,12,23,61,308
1956,Austria,8,3,5,16,89
1956,Bahamas,2,0,0,2,4
1956,Belgium,0,2,0,2,59
1956,Brazil,0,0,1,1,44
1956,Bulgaria,14,3,1,18,51
1956,Canada,20,11,5,36,127
1956,Chile,2,2,0,4,36
1956,Czech Republic,1,5,1,7,104
1956,Denmark,1,3,1,5,31
1956,Finland,23,7,8,38,95
1956,France,13,13,7,33,171
1956,Germany,23,13,6,42,223
1956,Greece,1,0,0,1,16
1956,Hungary,16,20,30,66,111
1956,Iceland,0,1,0,1,9
1956,India,0,0,17,17,59
1956,Iran,1,2,2,5,20
1956,Ireland,3,1,1,5,12
1956,Italy,9,13,28,50,196
1956,Japan,5,16,4,25,121
1956,Mexico,1,0,1,2,24
1956,New Zealand,0,0,3,3,51
1956,Norway,3,1,3,7,64
1956,Pakistan,0,14,0,14,58
1956,Poland,10,9,1,20,115
1956,Romania,10,3,6,19,64
1956,Russia,61,51,94,206,326
1956,Serbia,0,23,0,23,55
1956,South Africa,7,0,0,7,50
1956,South Korea,1,1,0,2,39
1956,Sweden,15,18,11,44,148
1956,Switzerland,2,2,6,10,65
1956,Turkey,2,2,3,7,17
1956,UK,18,16,5,39,232
1956,USA,25,56,63,144,364
1956,Uruguay,12,0,0,12,21
1960,Argentina,1,3,0,4,98
1960,Australia,9,17,11,37,219
1960,Austria,3,4,2,9,132
1960,Belgium,2,2,0,4,103
1960,Brazil,13,0,0,13,71
1960,Bulgaria,3,3,1,7,106
1960,Canada,1,26,3,30,129
1960,Czech Republic,11,8,4,23,137
1960,Denmark,4,17,2,23,102
1960,Ethiopia,0,0,1,1,11
1960,Finland,9,4,6,19,165
1960,France,8,6,1,15,266
1960,Germany,23,37,38,98,373
1960,Ghana,0,1,0,1,15
1960,Greece,0,0,3,3,48
1960,Hungary,37,16,13,66,191
1960,India,0,13,0,13,51
1960,Iran,3,1,0,4,23
1960,Iraq,1,0,0,1,21
1960,Italy,35,18,36,89,311
1960,Japan,10,10,9,29,205
1960,Mexico,1,0,0,1,69
1960,Morocco,0,1,0,1,47
1960,Netherlands,3,2,0,5,119
1960,New Zealand,1,0,2,3,41
1960,Norway,0,6,5,11,69
1960,Pakistan,1,0,13,14,47
1960,Poland,16,12,4,32,209
1960,Portugal,0,2,0,2,65
1960,Romania,11,1,3,15,103
1960,Russia,73,70,68,211,346
1960,Serbia,0,1,16,17,117
1960,South Africa,2,1,0,3,60
1960,Spain,14,0,0,14,148
1960,Sweden,5,4,7,16,184
1960,Switzerland,6,6,2,14,170
1960,Syria,1,1,0,2,75
1960,Taiwan,0,1,0,1,27
1960,Trinidad,5,0,0,5,14
1960,Turkey,0,2,7,9,51
1960,UK,15,11,2,28,274
1960,USA,25,27,87,139,371
1960,Venezuela,1,0,0,1,36
1964,Argentina,0,1,0,1,114
1964,Australia,29,5,8,42,250
1964,Austria,3,9,5,17,139
1964,Bahamas,0,0,2,2,11
1964,Belgium,1,0,2,3,68
1964,Brazil,12,0,0,12,61
1964,Bulgaria,2,5,3,10,72
1964,Canada,2,4,6,12,170
1964,Cuba,0,1,0,1,27
1964,Czech Republic,29,37,5,71,150
1964,Denmark,4,1,7,12,62
1964,Ethiopia,0,0,1,1,12
1964,Finland,7,7,6,20,141
1964,France,17,17,4,38,163
1964,Germany,53,48,25,126,437
1964,Ghana,1,0,0,1,33
1964,Hungary,7,7,42,56,212
1964,India,0,0,15,15,56
1964,Iran,2,0,0,2,66
1964,Ireland,1,0,0,1,25
1964,Italy,17,30,14,61,230
1964,Japan,24,5,32,61,383
1964,Kenya,1,0,0,1,38
1964,Mexico,1,0,0,1,94
1964,Netherlands,16,10,6,32,131
1964,New Zealand,2,0,4,6,65
1964,Nigeria,1,0,0,1,18
1964,North Korea,0,1,0,1,14
1964,Norway,6,6,3,15,84
1964,Pakistan,0,16,0,16,41
1964,Philippines,0,1,0,1,47
1964,Poland,23,13,10,46,192
1964,Romania,10,4,2,16,166
1964,Russia,59,71,90,220,387
1964,Serbia,2,11,2,15,106
1964,South Korea,1,2,0,3,161
1964,Sweden,9,25,9,43,154
1964,Switzerland,1,4,1,6,139
1964,Trinidad,5,1,0,6,13
1964,Tunisia,1,1,0,2,9
1964,Turkey,1,3,2,6,28
1964,UK,5,19,6,30,242
1964,USA,42,39,79,160,436
1964,Uruguay,1,0,0,1,23
1968,Argentina,2,0,0,2,95
1968,Australia,11,34,5,50,132
1968,Austria,7,10,3,20,119
1968,Belgium,2,1,0,3,83
1968,Brazil,3,1,0,4,77
1968,Bulgaria,3,21,2,26,118
1968,Cameroon,0,1,0,1,5
1968,Canada,22,4,4,30,208
1968,Cuba,0,10,0,10,115
1968,Czech Republic,16,26,8,50,169
1968,Denmark,6,6,5,17,67
1968,Ethiopia,0,1,1,2,19
1968,Finland,6,4,2,12,118
1968,France,12,8,16,36,277
1968,Germany,44,40,34,118,651
1968,Greece,1,0,0,1,48
1968,Hungary,29,20,32,81,181
1968,India,16,0,0,16,28
1968,Iran,2,1,2,5,18
1968,Italy,20,8,13,41,221
1968,Jamaica,0,1,0,1,26
1968,Japan,22,25,16,63,236
1968,Kenya,2,7,3,12,39
1968,Mexico,3,3,3,9,275
1968,Mongolia,3,1,0,4,23
1968,Netherlands,4,10,9,23,117
1968,New Zealand,2,0,5,7,59
1968,Norway,2,11,15,28,111
1968,Pakistan,0,0,13,13,16
1968,Poland,30,2,5,37,208
1968,Romania,11,9,5,25,112
1968,Russia,65,68,91,224,389
1968,Serbia,2,14,13,29,99
1968,South Korea,1,1,0,2,63
1968,Sweden,7,11,7,25,169
1968,Switzerland,17,5,0,22,119
1968,Taiwan,1,0,0,1,43
1968,Tunisia,1,0,1,2,7
1968,Turkey,0,0,2,2,40
1968,UK,5,5,9,19,266
1968,USA,36,37,84,157,455
1968,Uganda,1,1,0,2,11
1968,Venezuela,0,0,1,1,26
1972,Argentina,0,1,0,1,95
1972,Australia,2,7,11,20,173
1972,Austria,4,3,1,8,151
1972,Belgium,0,2,0,2,90
1972,Brazil,2,0,0,2,82
1972,Bulgaria,6,10,6,22,135
1972,Canada,8,3,0,11,256
1972,Colombia,2,1,0,3,59
1972,Cuba,18,1,3,22,137
1972,Czech Republic,25,21,3,49,223
1972,Denmark,0,0,1,1,126
1972,Ethiopia,2,0,0,2,32
1972,Finland,7,10,3,20,147
1972,France,17,6,2,25,273
1972,Germany,108,84,83,275,844
1972,Ghana,1,0,0,1,35
1972,Greece,0,2,0,2,63
1972,Hungary,25,46,10,81,236
1972,India,14,0,0,14,44
1972,Iran,1,2,0,3,52
1972,Italy,14,8,12,34,270
1972,Jamaica,1,0,0,1,35
1972,Japan,9,20,30,59,269
1972,Kenya,4,3,5,12,57
1972,Mexico,0,1,0,1,175
1972,Mongolia,0,1,0,1,43
1972,Netherlands,4,4,7,15,131
1972,New Zealand,1,4,9,14,93
1972,Niger,1,0,0,1,4
1972,Nigeria,1,0,0,1,25
1972,North Korea,13,1,1,15,43
1972,Norway,11,10,4,25,182
1972,Pakistan,0,15,0,15,26
1972,Poland,11,8,28,47,337
1972,Romania,27,10,3,40,173
1972,Russia,61,52,143,256,448
1972,Serbia,2,1,15,18,153
1972,South Korea,0,1,0,1,49
1972,Spain,1,0,1,2,126
1972,Sweden,10,11,5,26,190
1972,Switzerland,7,11,7,25,203
1972,Tunisia,0,1,0,1,35
1972,Turkey,0,1,0,1,44
1972,UK,12,9,8,29,323
1972,USA,46,76,56,178,507
1972,Uganda,0,1,1,2,33
1976,Australia,8,15,0,23,188
1976,Austria,4,2,2,8,140
1976,Belgium,6,3,0,9,106
1976,Bermuda,1,0,0,1,17
1976,Brazil,3,0,0,3,80
1976,Bulgaria,18,13,8,39,187
1976,Canada,13,9,1,23,444
1976,Cuba,14,4,6,24,162
1976,Czech Republic,9,23,2,34,221
1976,Denmark,5,0,3,8,67
1976,Finland,1,12,9,22,130
1976,France,9,7,5,21,244
1976,Germany,109,89,134,332,691
1976,Hungary,35,6,14,55,183
1976,Iran,1,1,0,2,90
1976,Italy,5,27,3,35,272
1976,Jamaica,0,1,1,2,20
1976,Japan,10,6,25,41,271
1976,Liechtenstein,2,0,0,2,15
1976,Mexico,1,0,1,2,97
1976,Mongolia,0,1,0,1,32
1976,Netherlands,15,4,1,20,115
1976,New Zealand,9,1,15,25,85
1976,North Korea,0,1,1,2,38
1976,Norway,1,10,5,16,108
1976,Pakistan,16,0,0,16,24
1976,Poland,26,29,18,73,271
1976,Portugal,0,2,0,2,19
1976,Puerto Rico,1,0,0,1,80
1976,Romania,23,28,4,55,189
1976,Russia,88,100,152,340,489
1976,Serbia,3,14,2,19,116
1976,South Korea,15,1,1,17,53
1976,Spain,0,6,0,6,118
1976,Sweden,2,1,9,12,157
1976,Switzerland,8,9,2,19,109
1976,Thailand,1,0,0,1,42
1976,Trinidad,0,0,1,1,13
1976,UK,11,15,7,33,286
1976,USA,41,59,66,166,504
1976,Venezuela,0,1,0,1,33
1980,Australia,5,2,5,12,129
1980,Austria,4,5,4,13,126
1980,Belgium,0,0,1,1,62
1980,Brazil,5,0,4,9,106
1980,Bulgaria,39,44,8,91,280
1980,Canada,1,1,0,2,59
1980,Cuba,5,7,8,20,209
1980,Czech Republic,17,18,17,52,250
1980,Denmark,2,2,4,8,58
1980,Ethiopia,2,0,2,4,41
1980,Finland,11,6,4,21,160
1980,France,7,5,18,30,145
1980,Germany,79,100,129,308,481
1980,Greece,4,0,1,5,44
1980,Guyana,1,0,0,1,8
1980,Hungary,40,15,8,63,266
1980,India,0,0,16,16,72
1980,Ireland,1,2,0,3,47
1980,Italy,8,24,8,40,206
1980,Jamaica,3,0,0,3,21
1980,Japan,0,1,0,1,50
1980,Liechtenstein,0,2,2,4,7
1980,Mexico,9,1,0,10,45
1980,Mongolia,2,2,0,4,46
1980,Netherlands,6,3,1,10,104
1980,North Korea,2,3,0,5,47
1980,Norway,9,6,1,16,64
1980,Poland,22,25,3,50,337
1980,Romania,46,15,7,68,263
1980,Russia,131,154,199,484,575
1980,Serbia,17,27,13,57,179
1980,Spain,3,19,2,24,164
1980,Sweden,29,6,6,41,207
1980,Switzerland,3,4,4,11,117
1980,Tanzania,0,2,0,2,41
1980,UK,22,18,6,46,271
1980,USA,2,4,24,30,103
1980,Uganda,0,1,0,1,14
1980,Venezuela,0,1,0,1,37
1980,Zimbabwe,0,0,15,15,42
1984,Algeria,2,0,0,2,33
1984,Australia,31,14,7,52,256
1984,Austria,2,1,1,4,168
1984,Belgium,2,2,1,5,67
1984,Brazil,2,33,1,36,147
1984,Cameroon,1,0,0,1,46
1984,Canada,33,37,21,91,476
1984,China,37,13,24,74,301
1984,Colombia,0,1,0,1,39
1984,Czech Republic,4,24,0,28,50
1984,Denmark,10,3,0,13,62
1984,Dominican Republic,1,0,0,1,19
1984,Egypt,0,1,0,1,115
1984,Finland,18,5,8,31,132
1984,France,33,17,20,70,272
1984,Germany,64,89,46,199,532
1984,Greece,1,1,0,2,70
1984,Iceland,1,0,0,1,35
1984,Ireland,0,1,0,1,42
1984,Italy,28,6,31,65,351
1984,Ivory Coast,0,1,0,1,15
1984,Jamaica,2,5,0,7,47
1984,Japan,31,9,10,50,266
1984,Kenya,2,0,1,3,61
1984,Liechtenstein,2,0,0,2,17
1984,Mexico,1,3,2,6,102
1984,Morocco,0,0,2,2,38
1984,Netherlands,14,7,20,41,149
1984,New Zealand,6,1,16,23,136
1984,Nigeria,4,1,0,5,32
1984,Norway,7,6,6,19,161
1984,Pakistan,0,0,16,16,31
1984,Peru,0,1,0,1,36
1984,Portugal,2,0,1,3,38
1984,Puerto Rico,1,1,0,2,53
1984,Romania,35,31,40,106,143
1984,Russia,12,15,29,56,99
1984,Serbia,35,6,47,88,214
1984,South Korea,7,28,6,41,190
1984,Spain,3,14,2,19,192
1984,Sweden,34,20,10,64,236
1984,Switzerland,8,11,2,21,175
1984,Syria,0,1,0,1,9
1984,Taiwan,1,0,0,1,51
1984,Thailand,0,1,0,1,39
1984,Turkey,3,0,0,3,53
1984,UK,43,20,11,74,388
1984,USA,50,121,190,361,631
1984,Venezuela,3,0,0,3,26
1984,Zambia,1,0,0,1,16
1988,Argentina,12,1,0,13,133
1988,Australia,11,6,18,35,278
1988,Austria,4,5,4,13,155
1988,Belgium,2,0,0,2,61
1988,Brazil,5,17,1,23,161
1988,Bulgaria,17,14,10,41,199
1988,Canada,18,7,4,29,448
1988,Chile,0,1,0,1,22
1988,China,30,16,6,52,343
1988,Colombia,1,0,0,1,40
1988,Costa Rica,0,1,0,1,18
1988,Curacao,0,1,0,1,5
1988,Czech Republic,8,5,3,16,224
1988,Denmark,3,1,3,7,81
1988,Djibouti,1,0,0,1,6
1988,Finland,7,23,8,38,132
1988,France,14,4,13,31,343
1988,Germany,104,113,125,342,755
1988,Greece,1,0,0,1,63
1988,Hungary,15,9,20,44,195
1988,Indonesia,0,3,0,3,29
1988,Iran,0,1,0,1,23
1988,Italy,13,11,13,37,320
1988,Jamaica,0,5,0,5,39
1988,Japan,14,3,4,21,311
1988,Kenya,2,2,5,9,74
1988,Liechtenstein,1,0,0,1,25
1988,Mexico,2,0,0,2,94
1988,Mongolia,1,0,0,1,31
1988,Morocco,2,0,1,3,30
1988,Netherlands,38,8,6,52,170
1988,New Zealand,16,4,4,24,91
1988,Norway,5,26,2,33,139
1988,Pakistan,1,0,0,1,30
1988,Peru,0,12,0,12,21
1988,Philippines,1,0,0,1,32
1988,Poland,10,9,2,21,176
1988,Portugal,0,0,1,1,70
1988,Romania,16,34,8,58,79
1988,Russia,111,81,174,366,584
1988,Senegal,0,1,0,1,23
1988,Serbia,22,32,15,69,178
1988,South Korea,12,37,28,77,436
1988,Spain,2,2,1,5,244
1988,Suriname,0,0,1,1,6
1988,Sweden,34,5,7,46,257
1988,Switzerland,7,13,8,28,174
1988,Thailand,1,0,0,1,14
1988,Turkey,0,1,1,2,49
1988,UK,15,16,22,53,401
1988,USA,58,67,89,214,658
1988,"Virgin Islands, US",0,1,0,1,27
1992,Algeria,1,0,1,2,40
1992,Argentina,2,0,0,2,104
1992,Australia,16,27,14,57,305
1992,Austria,10,16,9,35,162
1992,Bahamas,1,0,0,1,14
1992,Belgium,2,1,0,3,74
1992,Brazil,0,1,13,14,189
1992,Bulgaria,7,7,3,17,168
1992,Canada,15,33,32,80,408
1992,China,19,48,18,85,314
1992,Colombia,1,0,0,1,49
1992,Croatia,3,12,0,15,43
1992,Cuba,14,13,42,69,178
1992,Czech Republic,28,3,4,35,283
1992,Denmark,9,2,3,14,122
1992,Estonia,2,0,1,3,56
1992,Ethiopia,2,0,1,3,20
1992,Finland,8,5,7,20,150
1992,France,44,11,14,69,451
1992,Germany,67,74,95,236,579
1992,Ghana,20,0,0,20,34
1992,Greece,0,0,2,2,79
1992,Hungary,8,23,14,45,242
1992,Individual Olympic Athletes,2,1,0,3,58
1992,Indonesia,1,3,2,6,42
1992,Iran,2,1,0,3,36
1992,Ireland,0,1,1,2,61
1992,Israel,1,1,0,2,30
1992,Italy,22,19,25,66,415
1992,Jamaica,1,3,0,4,41
1992,Japan,43,10,6,59,317
1992,Kenya,2,4,2,8,49
1992,Latvia,1,2,0,3,57
1992,Lithuania,12,0,1,13,53
1992,Luxembourg,0,2,0,2,7
1992,Malaysia,2,0,0,2,26
1992,Mexico,0,1,0,1,122
1992,Mongolia,2,0,0,2,37
1992,Morocco,1,1,1,3,58
1992,Namibia,0,2,0,2,6
1992,Netherlands,10,21,6,37,223
1992,New Zealand,5,10,1,16,140
1992,Nigeria,4,7,0,11,55
1992,North Korea,7,0,4,11,84
1992,Norway,6,31,14,51,170
1992,Pakistan,16,0,0,16,27
1992,Peru,0,1,0,1,16
1992,Philippines,1,0,0,1,27
1992,Poland,19,22,5,46,254
1992,Puerto Rico,1,0,0,1,78
1992,Qatar,1,0,0,1,28
1992,Romania,14,31,8,53,196
1992,Russia,81,71,127,279,613
1992,Slovenia,6,0,0,6,62
1992,South Africa,0,3,0,3,93
1992,South Korea,17,6,33,56,252
1992,Spain,3,19,48,70,440
1992,Suriname,1,0,0,1,6
1992,Sweden,13,27,2,42,265
1992,Switzerland,5,0,3,8,180
1992,Taiwan,0,20,0,20,39
1992,Thailand,1,0,0,1,46
1992,Turkey,2,2,2,6,49
1992,UK,39,3,8,50,427
1992,USA,87,57,94,238,699
1994,Australia,4,0,0,4,26
1994,Austria,7,3,2,12,80
1994,Belarus,0,2,0,2,33
1994,Canada,5,29,3,37,96
1994,China,2,1,0,3,24
1994,Finland,29,1,0,30,61
1994,France,10,1,0,11,99
1994,Germany,12,10,18,40,112
1994,Italy,12,6,14,32,105
1994,Japan,2,5,3,10,59
1994,Kazakhstan,0,2,1,3,29
1994,Netherlands,3,1,0,4,21
1994,Norway,5,19,10,34,89
1994,Russia,4,13,19,36,115
1994,Slovenia,3,0,0,3,22
1994,South Korea,1,1,7,9,21
1994,Sweden,0,1,23,24,84
1994,Switzerland,4,8,4,16,59
1994,UK,3,0,0,3,32
1994,USA,5,8,6,19,147
1994,Ukraine,1,0,1,2,37
1994,Uzbekistan,0,0,1,1,7
1996,Algeria,1,0,2,3,46
1996,Argentina,1,19,0,20,179
1996,Armenia,0,1,1,2,32
1996,Australia,84,16,32,132,420
1996,Austria,2,1,0,3,73
1996,Azerbaijan,0,1,0,1,23
1996,Bahamas,0,5,0,5,27
1996,Belarus,16,6,1,23,157
